
=== 1. SOFTNESS — source pixels per screen pixel (cover x drift 1.04-1.10) ===
detail% = share of native edge detail surviving per screen pixel at worst drift

file           native       1440x900  detail%  1920x1080  detail%  2560x1440  detail%   edge%
royal-3.webp   1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%    13.6
winter-2.webp  1938x811   1.154-1.221      67%1.385-1.465      47%1.847-1.953      26%    13.0
winter-1.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%    11.2
aurora-4.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%    10.7
sunset-1.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%    10.5
sunset-3.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     8.9
royal-1.webp   1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     8.8
winter-3.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     8.7
cyber-2.webp   1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     8.7
aurora-6.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     8.6
sunset-4.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     8.4
cyber-3.webp   1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     7.9
cyber-1.webp   1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     7.8
sunset-2.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     7.8
royal-4.webp   1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     6.7
royal-5.webp   1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     6.5
verdant-1.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     6.3
classic-1.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     6.3
aurora-1.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     5.7
royal-2.webp   1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     4.7
aurora-5.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     4.7
verdant-4.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     4.4
verdant-2.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     3.9
ice-4.webp     1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     3.9
classic-3.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     3.4
classic-2.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     3.2
noir-4.webp    1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     2.7
ice-3.webp     1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     2.7
winter-4.webp  1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     2.6
ember-3.webp   1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     2.4
ice-1.webp     1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     2.4
noir-5.webp    1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     2.3
ice-2.webp     1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     2.2
classic-4.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     2.1
aurora-3.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     2.0
noir-2.webp    1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     1.9
aurora-2.webp  1916x821   1.14-1.206      69%1.368-1.447      48%1.824-1.929      27%     1.7
ember-2.webp   1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     1.5
ember-1.webp   1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     1.0
noir-1.webp    1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     1.0
verdant-3.webp 1942x809   1.157-1.224      67%1.388-1.468      46%1.851-1.958      26%     0.8
noir-3.webp    1672x941   0.995-1.052      90%1.194-1.263      63%1.592-1.684      35%     0.5

=== 2. BRIGHTNESS / LEGIBILITY at 1920x1080, shipped defaults ===
scrim 10%, glass 20%, body #c8d3e7, head #f0f3fc; worst (brightest) cell of a 12x8 grid
WCAG AA needs 4.5:1 body / 3.0:1 large-heading

file              meanY   p95  bright%   panelY  body:1   med:1  head:1  bare:1  verdict
winter-2.webp     0.307   211     40.2    0.533    1.19    2.51    1.62    1.03  FAIL body+head
aurora-4.webp     0.054   153      4.0    0.409    1.52    9.48    2.06    1.24  FAIL body+head
aurora-3.webp     0.032   108      0.7    0.391    1.58   10.23    2.15     1.3  FAIL body+head
winter-4.webp     0.036   139      3.4    0.391    1.58   10.91    2.15     1.3  FAIL body+head
sunset-4.webp     0.036   104      0.4    0.373    1.65    9.13    2.24    1.35  FAIL body+head
verdant-3.webp    0.035   120      1.4    0.360     1.7   10.19    2.31     1.4  FAIL body+head
ice-4.webp        0.044   132      2.3    0.340    1.79    9.79    2.43    1.47  FAIL body+head
sunset-3.webp     0.065   137      2.3    0.324    1.86    7.66    2.53    1.54  FAIL body+head
aurora-6.webp     0.023   101      0.5    0.309    1.94   10.89    2.64     1.6  FAIL body+head
aurora-5.webp     0.065   159      4.9    0.302    1.98    8.86    2.69    1.64  FAIL body+head
ice-2.webp        0.033    99      0.5    0.298       2   11.08    2.72    1.65  FAIL body+head
aurora-1.webp     0.042   138      2.1    0.292    2.04    8.87    2.77    1.68  FAIL body+head
aurora-2.webp     0.027   108      0.8    0.255    2.29   10.41    3.11     1.9  FAIL body+head
classic-2.webp    0.017    79      0.6    0.245    2.36    11.6     3.2    1.96  FAIL body+head
ice-1.webp        0.024    80      0.4    0.239    2.41   10.94    3.27       2  FAIL body+head
sunset-2.webp     0.038    95      0.4    0.226    2.53    8.83    3.44    2.11  FAIL body+head
verdant-1.webp    0.032    91      0.2    0.216    2.62    9.36    3.56    2.19  FAIL body+head
sunset-1.webp     0.045   113      0.9    0.207    2.71     8.3    3.68    2.27  FAIL body+head
ice-3.webp        0.028    97      0.9    0.192    2.88   11.23    3.91    2.41  FAIL body+head
royal-1.webp      0.016    55      0.3    0.176    3.08   11.47    4.18    2.59  FAIL body
verdant-2.webp    0.020    80      0.4    0.166    3.22   11.27    4.38    2.72  FAIL body
winter-3.webp     0.037   128      2.4    0.162    3.28   10.35    4.46    2.77  FAIL body
winter-1.webp     0.064   121      0.5    0.158    3.34    8.44    4.54    2.83  FAIL body
ember-2.webp      0.018    66      0.2    0.154    3.41   11.85    4.64    2.88  FAIL body
classic-1.webp    0.018    66      0.3    0.151    3.47    11.6    4.72    2.94  FAIL body
royal-3.webp      0.022    89      0.7    0.149     3.5   11.31    4.76    2.96  FAIL body
classic-3.webp    0.021    64      0.1    0.148    3.51   11.54    4.78    2.98  FAIL body
cyber-2.webp      0.019    66      0.4    0.143     3.6   10.67    4.89    3.06  FAIL body
royal-5.webp      0.016    64      0.2    0.127    3.93   11.63    5.34    3.35  FAIL body
noir-2.webp       0.014    53      0.0    0.119    4.12   11.93     5.6    3.52  FAIL body
cyber-3.webp      0.016    77      0.8    0.114    4.25   11.78    5.78    3.65  FAIL body
ember-1.webp      0.014    57      0.1    0.112     4.3   11.78    5.85    3.69  FAIL body
ember-3.webp      0.016    59      0.1    0.110    4.36   11.39    5.93    3.75  FAIL body
verdant-4.webp    0.020    68      0.2    0.109    4.38   11.06    5.95    3.76  FAIL body
royal-4.webp      0.013    61      0.1    0.092    4.91   11.97    6.67    4.26  pass
cyber-1.webp      0.016    60      0.2    0.082    5.27   11.63    7.17     4.6  pass
classic-4.webp    0.011    58      0.0    0.080    5.37   11.88     7.3     4.7  pass
royal-2.webp      0.022    74      0.3    0.077    5.48   11.15    7.45    4.81  pass
noir-3.webp       0.006    41      0.0    0.059    6.37   12.98    8.66    5.67  pass
noir-5.webp       0.011    46      0.0    0.052    6.84   12.07    9.29    6.14  pass
noir-4.webp       0.014    52      0.1    0.051    6.93    11.7    9.42    6.23  pass
noir-1.webp       0.009    42      0.0    0.033    8.37   12.13   11.38    7.73  pass

34 of 42 fail 4.5:1 body text in their BRIGHTEST cell: aurora-1.webp, aurora-2.webp, aurora-3.webp, aurora-4.webp, aurora-5.webp, aurora-6.webp, cyber-2.webp, cyber-3.webp, ember-1.webp, ember-2.webp, ember-3.webp, ice-1.webp, ice-2.webp, ice-3.webp, ice-4.webp, classic-1.webp, classic-2.webp, classic-3.webp, noir-2.webp, royal-1.webp, royal-3.webp, royal-5.webp, sunset-1.webp, sunset-2.webp, sunset-3.webp, sunset-4.webp, verdant-1.webp, verdant-2.webp, verdant-3.webp, verdant-4.webp, winter-1.webp, winter-2.webp, winter-3.webp, winter-4.webp
1 of 42 fail 4.5:1 at the MEDIAN cell (whole frame too bright): winter-2.webp (2.51:1)

Scrim needed to bring the median cell to 4.5:1 (slider range 0-70, default 10):
